Algorithm: SSSP
Source: 0
Vertex	Distance
89850	24
89851	33
89852	45
89853	41
89854	39
89855	52
89856	37
89857	35
89858	47
89859	54
89860	42
89861	43
89862	49
89863	37
89864	27
89865	42
89866	40
89867	36
89868	35
89869	42
89870	40
89871	44
89872	31
89873	42
89874	45
89875	37
89876	40
89877	45
89878	32
89879	30
89880	45
89881	46
89882	46
89883	46
89884	33
89885	26
89886	44
89887	40
89888	43
89889	38
89890	47
89891	41
89892	47
89893	43
89894	41
89895	45
89896	43
89897	48
89898	30
89899	35
89900	43
89901	49
89902	52
89903	44
89904	47
89905	35
89906	36
89907	36
89908	48
89909	32
89910	41
89911	30
89912	41
89913	45
89914	47
89915	56
89916	38
89917	36
89918	42
89919	36
89920	30
89921	42
89922	32
89923	31
89924	35
89925	36
89926	31
89927	44
89928	45
89929	49
89930	52
89931	49
89932	50
89933	44
89934	45
89935	42
89936	44
89937	41
89938	39
89939	52
89940	36
89941	36
89942	35
89943	39
89944	42
89945	34
89946	31
89947	46
89948	36
89949	36
89950	32
89951	36
89952	39
89953	53
89954	32
89955	33
89956	52
89957	49
89958	48
89959	51
89960	38
89961	43
89962	42
89963	40
89964	33
89965	49
89966	39
89967	33
89968	48
89969	33
89970	33
89971	34
89972	49
89973	31
89974	41
89975	49
89976	39
89977	42
89978	29
89979	34
89980	40
89981	40
89982	53
89983	37
89984	33
89985	34
89986	32
89987	34
89988	47
89989	23
89990	22
89991	46
89992	43
89993	50
89994	34
89995	44
89996	33
89997	38
89998	33
89999	37
90000	27
90001	44
90002	54
90003	47
90004	48
90005	37
90006	35
90007	44
90008	34
90009	52
90010	42
90011	43
90012	39
90013	48
90014	34
90015	50
90016	40
90017	45
90018	36
90019	49
90020	54
90021	50
90022	51
90023	45
90024	41
90025	31
90026	41
90027	32
90028	49
90029	37
90030	43
90031	44
90032	32
90033	37
90034	47
90035	43
90036	35
90037	42
90038	46
90039	36
90040	47
90041	43
90042	35
90043	37
90044	45
90045	42
90046	46
90047	51
90048	33
90049	48
90050	36
90051	48
90052	42
90053	52
90054	36
90055	30
90056	49
90057	35
90058	49
90059	53
90060	51
90061	39
90062	52
90063	44
90064	50
90065	42
90066	50
90067	30
90068	54
90069	36
90070	52
90071	38
90072	44
90073	32
90074	49
90075	26
90076	44
90077	43
90078	52
90079	55
90080	46
90081	41
90082	27
90083	49
90084	31
90085	38
90086	56
90087	26
90088	30
90089	39
90090	37
90091	51
90092	36
90093	38
90094	40
90095	41
90096	28
90097	36
90098	37
90099	53
90100	45
90101	36
90102	46
90103	33
90104	48
90105	35
90106	37
90107	49
90108	43
90109	29
90110	41
90111	44
90112	42
90113	34
90114	31
90115	42
90116	29
90117	28
90118	33
90119	49
90120	58
90121	51
90122	33
90123	36
90124	37
90125	38
90126	37
90127	43
90128	45
90129	46
90130	44
90131	48
90132	52
90133	49
90134	48
90135	43
90136	37
90137	45
90138	48
90139	23
90140	44
90141	45
90142	37
90143	35
90144	44
90145	41
90146	34
90147	37
90148	33
90149	46
90150	28
90151	45
90152	43
90153	42
90154	34
90155	42
90156	33
90157	42
90158	40
90159	33
90160	39
90161	39
90162	56
90163	49
90164	42
90165	41
90166	50
90167	55
90168	31
90169	46
90170	31
90171	43
90172	43
90173	38
90174	46
90175	33
90176	45
90177	41
90178	36
90179	23
90180	41
90181	54
90182	45
90183	34
90184	51
90185	51
90186	47
90187	51
90188	39
90189	33
90190	46
90191	30
90192	50
90193	36
90194	25
90195	40
90196	44
90197	38
90198	46
90199	41
90200	36
90201	30
90202	38
90203	35
90204	54
90205	50
90206	42
90207	36
90208	43
90209	36
90210	45
90211	47
90212	34
90213	43
90214	45
90215	28
90216	37
90217	51
90218	44
90219	46
90220	38
90221	40
90222	53
90223	34
90224	38
90225	44
90226	30
90227	56
90228	47
90229	39
90230	48
90231	40
90232	48
90233	60
90234	34
90235	38
90236	50
90237	47
90238	24
90239	38
90240	45
90241	40
90242	43
90243	45
90244	47
90245	27
90246	32
90247	44
90248	34
90249	55
90250	43
90251	47
90252	37
90253	51
90254	49
90255	33
90256	35
90257	37
90258	34
90259	40
90260	38
90261	50
90262	29
90263	51
90264	47
90265	43
90266	36
90267	32
90268	41
90269	31
90270	43
90271	53
90272	36
90273	37
90274	48
90275	43
90276	47
90277	31
90278	40
90279	31
90280	36
90281	55
90282	39
90283	42
90284	51
90285	40
90286	42
90287	37
90288	29
90289	38
90290	55
90291	50
90292	45
90293	33
90294	43
90295	44
90296	44
90297	33
90298	32
90299	34
90300	46
90301	38
90302	58
90303	38
90304	45
90305	37
90306	52
90307	33
90308	48
90309	44
90310	48
90311	24
90312	40
90313	49
90314	45
90315	38
90316	50
90317	52
90318	43
90319	38
90320	43
90321	45
90322	51
90323	47
90324	50
90325	48
90326	39
90327	38
90328	37
90329	40
90330	40
90331	55
90332	50
90333	38
90334	39
90335	49
90336	41
90337	44
90338	44
90339	55
90340	32
90341	49
90342	35
90343	43
90344	27
90345	38
90346	40
90347	52
90348	46
90349	29
90350	36
90351	41
90352	53
90353	50
90354	49
90355	55
90356	40
90357	44
90358	45
90359	49
90360	34
90361	31
90362	40
90363	53
90364	48
90365	42
90366	33
90367	40
90368	45
90369	48
90370	43
90371	37
90372	45
90373	40
90374	33
90375	38
90376	27
90377	36
90378	46
90379	41
90380	49
90381	39
90382	39
90383	44
90384	39
90385	49
90386	37
90387	47
90388	32
90389	21
90390	32
90391	35
90392	37
90393	46
90394	47
90395	38
90396	52
90397	54
90398	56
90399	49
90400	40
90401	30
90402	37
90403	34
90404	44
90405	40
90406	39
90407	43
90408	36
90409	38
90410	42
90411	18
90412	39
90413	41
90414	36
90415	31
90416	39
90417	49
90418	51
90419	40
90420	39
90421	41
90422	42
90423	48
90424	44
90425	36
90426	47
90427	50
90428	35
90429	39
90430	44
90431	54
90432	48
90433	43
90434	35
90435	46
90436	43
90437	30
90438	37
90439	42
90440	26
90441	53
90442	41
90443	43
90444	48
90445	43
90446	37
90447	31
90448	37
90449	48
90450	41
90451	49
90452	38
90453	51
90454	29
90455	39
90456	34
90457	59
90458	27
90459	40
90460	40
90461	35
90462	55
90463	44
90464	31
90465	36
90466	45
90467	58
90468	36
90469	38
90470	50
90471	35
90472	35
90473	34
90474	37
90475	52
90476	39
90477	36
90478	45
90479	32
90480	49
90481	46
90482	45
90483	43
90484	42
90485	37
90486	53
90487	32
90488	46
90489	40
90490	59
90491	43
90492	46
90493	37
90494	39
90495	46
90496	43
90497	39
90498	54
90499	28
90500	44
90501	24
90502	35
90503	42
90504	41
90505	37
90506	38
90507	39
90508	45
90509	49
90510	39
90511	34
90512	44
90513	42
90514	43
90515	45
90516	29
90517	30
90518	33
90519	44
90520	43
90521	47
90522	44
90523	53
90524	35
90525	38
90526	43
90527	42
90528	42
90529	43
90530	54
90531	48
90532	37
90533	27
90534	37
90535	42
90536	50
90537	39
90538	36
90539	40
90540	35
90541	28
90542	47
90543	45
90544	45
90545	51
90546	37
90547	48
90548	45
90549	33
90550	55
90551	47
90552	54
90553	45
90554	38
90555	49
90556	47
90557	53
90558	36
90559	46
90560	35
90561	26
90562	26
90563	32
90564	54
90565	41
90566	51
90567	30
90568	45
90569	39
90570	51
90571	36
90572	38
90573	34
90574	44
90575	34
90576	48
90577	51
90578	34
90579	41
90580	28
90581	48
90582	57
90583	34
90584	54
90585	48
90586	34
90587	54
90588	45
90589	36
90590	48
90591	44
90592	36
90593	41
90594	39
90595	40
90596	39
90597	44
90598	42
90599	26
90600	48
90601	40
90602	34
90603	40
90604	33
90605	41
90606	45
90607	55
90608	51
90609	53
90610	43
90611	52
90612	38
90613	44
90614	49
90615	40
90616	41
90617	51
90618	42
90619	50
90620	40
90621	51
90622	43
90623	50
90624	38
90625	28
90626	36
90627	36
90628	34
90629	45
90630	53
90631	33
90632	39
90633	49
90634	41
90635	35
90636	37
90637	54
90638	43
90639	34
90640	52
90641	35
90642	19
90643	27
90644	33
90645	40
90646	40
90647	31
90648	49
90649	37
90650	32
90651	35
90652	53
90653	43
90654	38
90655	41
90656	51
90657	57
90658	38
90659	28
90660	28
90661	44
90662	48
90663	58
90664	46
90665	52
90666	30
90667	41
90668	20
90669	45
90670	32
90671	48
90672	38
90673	47
90674	52
90675	47
90676	45
90677	48
90678	60
90679	26
90680	42
90681	50
90682	37
90683	38
90684	37
90685	50
90686	42
90687	40
90688	52
90689	40
90690	36
90691	38
90692	40
90693	49
90694	33
90695	47
90696	42
90697	50
90698	40
90699	44
90700	36
90701	45
90702	43
90703	37
90704	38
90705	52
90706	46
90707	60
90708	47
90709	39
90710	26
90711	21
90712	51
90713	46
90714	39
90715	49
90716	27
90717	55
90718	47
90719	44
90720	31
90721	36
90722	41
90723	46
90724	37
90725	45
90726	44
90727	52
90728	34
90729	32
90730	48
90731	25
90732	53
90733	48
90734	32
90735	51
90736	60
90737	33
90738	52
90739	50
90740	44
90741	49
90742	34
90743	39
90744	45
90745	40
90746	39
90747	40
90748	44
90749	41
90750	39
90751	47
90752	53
90753	32
90754	44
90755	33
90756	24
90757	38
90758	40
90759	37
90760	51
90761	47
90762	38
90763	30
90764	33
90765	41
90766	39
90767	34
90768	55
90769	36
90770	46
90771	60
90772	41
90773	52
90774	29
90775	57
90776	42
90777	34
90778	49
90779	50
90780	53
90781	30
90782	44
90783	33
90784	42
90785	39
90786	48
90787	40
90788	47
90789	34
90790	33
90791	40
90792	51
90793	52
90794	36
90795	38
90796	46
90797	33
90798	36
90799	56
90800	39
90801	29
90802	31
90803	37
90804	35
90805	39
90806	25
90807	39
90808	38
90809	45
90810	49
90811	48
90812	36
90813	33
90814	52
90815	32
90816	49
90817	47
90818	40
90819	53
90820	53
90821	35
90822	51
90823	36
90824	50
90825	44
90826	30
90827	42
90828	45
90829	40
90830	42
90831	35
90832	35
90833	40
90834	42
90835	36
90836	47
90837	39
90838	40
90839	41
90840	39
90841	51
90842	51
90843	36
90844	46
90845	50
90846	46
90847	48
90848	42
90849	42
90850	47
90851	46
90852	31
90853	41
90854	33
90855	47
90856	51
90857	38
90858	47
90859	48
90860	50
90861	49
90862	48
90863	42
90864	54
90865	42
90866	34
90867	36
90868	49
90869	51
90870	28
90871	44
90872	30
90873	32
90874	41
90875	19
90876	31
90877	46
90878	41
90879	41
90880	45
90881	46
90882	42
90883	33
90884	31
90885	50
90886	42
90887	49
90888	39
90889	46
90890	37
90891	31
90892	44
90893	37
90894	37
90895	59
90896	34
90897	43
90898	57
90899	50
90900	46
90901	37
90902	42
90903	52
90904	31
90905	44
90906	49
90907	51
90908	41
90909	38
90910	48
90911	29
90912	43
90913	39
90914	44
90915	36
90916	38
90917	55
90918	39
90919	44
90920	42
90921	47
90922	41
90923	50
90924	41
90925	38
90926	45
90927	34
90928	37
90929	42
90930	38
90931	40
90932	50
90933	42
90934	28
90935	48
90936	35
90937	29
90938	38
90939	41
90940	55
90941	47
90942	36
90943	36
90944	50
90945	41
90946	35
90947	36
90948	47
90949	45
90950	47
90951	40
90952	45
90953	38
90954	54
90955	39
90956	48
90957	42
90958	42
90959	54
90960	50
90961	33
90962	43
90963	36
90964	43
90965	39
90966	44
90967	43
90968	37
90969	48
90970	26
90971	26
90972	52
90973	51
90974	43
90975	40
90976	52
90977	28
90978	42
90979	51
90980	39
90981	40
90982	41
90983	53
90984	38
90985	29
90986	55
90987	34
90988	36
90989	33
90990	42
90991	42
90992	42
90993	49
90994	25
90995	39
90996	39
90997	49
90998	51
90999	51
91000	56
91001	51
91002	39
91003	47
91004	35
91005	53
91006	45
91007	32
91008	40
91009	51
91010	40
91011	50
91012	41
91013	48
91014	55
91015	41
91016	33
91017	41
91018	43
91019	31
91020	34
91021	52
91022	40
91023	48
91024	48
91025	35
91026	40
91027	44
91028	42
91029	47
91030	38
91031	40
91032	41
91033	51
91034	34
91035	37
91036	30
91037	40
91038	51
91039	50
91040	42
91041	43
91042	33
91043	45
91044	40
91045	33
91046	46
91047	39
91048	49
91049	40
91050	31
91051	47
91052	41
91053	47
91054	47
91055	32
91056	51
91057	35
91058	31
91059	39
91060	46
91061	30
91062	49
91063	41
91064	39
91065	47
91066	42
91067	33
91068	33
91069	39
91070	36
91071	49
91072	44
91073	26
91074	43
91075	35
91076	42
91077	41
91078	35
91079	53
91080	32
91081	34
91082	47
91083	32
91084	49
91085	44
91086	36
91087	54
91088	30
91089	44
91090	32
91091	27
91092	39
91093	28
91094	37
91095	39
91096	41
91097	49
91098	38
91099	33
91100	32
91101	31
91102	36
91103	45
91104	45
91105	41
91106	37
91107	49
91108	35
91109	36
91110	16
91111	44
91112	39
91113	58
91114	34
91115	34
91116	45
91117	30
91118	45
91119	53
91120	38
91121	51
91122	45
91123	43
91124	46
91125	42
91126	36
91127	49
91128	54
91129	41
91130	54
91131	45
91132	52
91133	50
91134	31
91135	30
91136	45
91137	36
91138	34
91139	26
91140	45
91141	39
91142	37
91143	35
91144	50
91145	33
91146	43
91147	46
91148	37
91149	38
91150	20
91151	48
91152	30
91153	39
91154	33
91155	46
91156	33
91157	46
91158	42
91159	36
91160	42
91161	33
91162	35
91163	47
91164	44
91165	42
91166	39
91167	42
91168	30
91169	43
91170	35
91171	51
91172	52
91173	40
91174	47
91175	41
91176	46
91177	45
91178	44
91179	25
91180	38
91181	26
91182	49
91183	38
91184	52
91185	43
91186	44
91187	48
91188	35
91189	41
91190	33
91191	40
91192	35
91193	40
91194	47
91195	42
91196	34
91197	61
91198	34
91199	36
91200	48
91201	39
91202	49
91203	34
91204	42
91205	50
91206	42
91207	37
91208	47
91209	40
91210	50
91211	37
91212	38
91213	38
91214	50
91215	48
91216	46
91217	42
91218	55
91219	55
91220	42
91221	30
91222	29
91223	48
91224	39
91225	41
91226	63
91227	39
91228	47
91229	32
91230	42
91231	58
91232	46
91233	38
91234	36
91235	30
91236	46
91237	31
91238	40
91239	53
91240	39
91241	38
91242	54
91243	38
91244	32
91245	47
91246	44
91247	49
91248	37
91249	37
91250	35
91251	57
91252	52
91253	52
91254	37
91255	38
91256	28
91257	48
91258	40
91259	36
91260	38
91261	39
91262	39
91263	37
91264	56
91265	40
91266	38
91267	44
91268	38
91269	48
91270	35
91271	44
91272	44
91273	46
91274	55
91275	39
91276	44
91277	43
91278	34
91279	40
91280	45
91281	44
91282	28
91283	34
91284	34
91285	48
91286	47
91287	39
91288	37
91289	39
91290	43
91291	42
91292	49
91293	40
91294	56
91295	36
91296	36
91297	45
91298	47
91299	38
91300	29
91301	41
91302	38
91303	52
91304	39
91305	46
91306	38
91307	39
91308	49
91309	46
91310	32
91311	36
91312	53
91313	55
91314	29
91315	32
91316	47
91317	36
91318	34
91319	33
91320	45
91321	31
91322	34
91323	34
91324	50
91325	37
91326	43
91327	33
91328	40
91329	49
91330	45
91331	45
91332	31
91333	37
91334	40
91335	45
91336	46
91337	55
91338	48
91339	44
91340	44
91341	43
91342	30
91343	44
91344	44
91345	39
91346	46
91347	41
91348	41
91349	38
91350	52
91351	48
91352	50
91353	47
91354	45
91355	45
91356	51
91357	34
91358	46
91359	56
91360	51
91361	37
91362	38
91363	47
91364	29
91365	39
91366	26
91367	35
91368	43
91369	35
91370	33
91371	34
91372	43
91373	51
91374	46
91375	47
91376	37
91377	49
91378	34
91379	44
91380	45
91381	35
91382	46
91383	34
91384	32
91385	38
91386	34
91387	34
91388	52
91389	37
91390	32
91391	46
91392	51
91393	41
91394	50
91395	43
91396	44
91397	55
91398	39
91399	34
91400	53
91401	49
91402	52
91403	32
91404	45
91405	43
91406	23
91407	40
91408	43
91409	41
91410	48
91411	46
91412	39
91413	51
91414	41
91415	57
91416	49
91417	41
91418	37
91419	51
91420	33
91421	52
91422	35
91423	46
91424	53
91425	45
91426	35
91427	38
91428	45
91429	32
91430	41
91431	38
91432	33
91433	24
91434	48
91435	37
91436	47
91437	28
91438	46
91439	54
91440	46
91441	43
91442	53
91443	42
91444	46
91445	33
91446	52
91447	35
91448	34
91449	49
91450	48
91451	42
91452	44
91453	54
91454	43
91455	52
91456	51
91457	49
91458	44
91459	54
91460	56
91461	47
91462	32
91463	33
91464	31
91465	46
91466	31
91467	36
91468	41
91469	34
91470	52
91471	34
91472	48
91473	55
91474	33
91475	38
91476	43
91477	40
91478	26
91479	49
91480	35
91481	38
91482	38
91483	34
91484	33
91485	43
91486	33
91487	42
91488	28
91489	51
91490	39
91491	39
91492	35
91493	31
91494	44
91495	47
91496	41
91497	38
91498	29
91499	34
91500	40
91501	35
91502	35
91503	34
91504	34
91505	36
91506	47
91507	35
91508	48
91509	31
91510	38
91511	41
91512	41
91513	57
91514	38
91515	31
91516	31
91517	42
91518	45
91519	46
91520	29
91521	37
91522	42
91523	46
91524	46
91525	38
91526	50
91527	51
91528	39
91529	53
91530	55
91531	46
91532	44
91533	51
91534	54
91535	45
91536	31
91537	50
91538	40
91539	46
91540	26
91541	43
91542	42
91543	47
91544	39
91545	21
91546	38
91547	44
91548	52
91549	38
91550	33
91551	34
91552	47
91553	40
91554	50
91555	38
91556	34
91557	38
91558	54
91559	35
91560	30
91561	38
91562	44
91563	38
91564	36
91565	37
91566	34
91567	49
91568	34
91569	36
91570	47
91571	29
91572	37
91573	43
91574	37
91575	44
91576	37
91577	45
91578	41
91579	41
91580	31
91581	39
91582	34
91583	44
91584	27
91585	39
91586	31
91587	38
91588	46
91589	42
91590	55
91591	49
91592	41
91593	34
91594	51
91595	38
91596	43
91597	35
91598	40
91599	45
91600	50
91601	34
91602	29
91603	45
91604	45
91605	56
91606	44
91607	54
91608	41
91609	33
91610	36
91611	32
91612	31
91613	37
91614	35
91615	46
91616	33
91617	52
91618	55
91619	36
91620	41
91621	26
91622	48
91623	40
91624	45
91625	41
91626	48
91627	46
91628	51
91629	55
91630	46
91631	48
91632	25
91633	34
91634	48
91635	37
91636	45
91637	35
91638	42
91639	20
91640	36
91641	37
91642	32
91643	45
91644	35
91645	54
91646	46
91647	48
91648	53
91649	45
91650	28
91651	34
91652	52
91653	34
91654	49
91655	45
91656	53
91657	36
91658	44
91659	37
91660	30
91661	33
91662	43
91663	31
91664	58
91665	33
91666	42
91667	43
91668	44
91669	40
91670	45
91671	37
91672	50
91673	43
91674	42
91675	37
91676	44
91677	39
91678	31
91679	36
91680	37
91681	35
91682	43
91683	42
91684	48
91685	37
91686	50
91687	52
91688	46
91689	39
91690	30
91691	32
91692	41
91693	46
91694	32
91695	30
91696	38
91697	37
91698	38
91699	41
91700	49
91701	45
91702	36
91703	38
91704	37
91705	41
91706	53
91707	47
91708	41
91709	46
91710	40
91711	42
91712	39
91713	38
91714	52
91715	39
91716	43
91717	30
91718	42
91719	38
91720	36
91721	40
91722	35
91723	56
91724	37
91725	41
91726	39
91727	51
91728	43
91729	34
91730	36
91731	34
91732	47
91733	36
91734	41
91735	44
91736	25
91737	33
91738	39
91739	46
91740	45
91741	41
91742	42
91743	51
91744	47
91745	36
91746	32
91747	42
91748	35
91749	40
91750	42
91751	48
91752	41
91753	26
91754	51
91755	46
91756	35
91757	38
91758	53
91759	36
91760	43
91761	38
91762	43
91763	43
91764	55
91765	40
91766	43
91767	57
91768	36
91769	32
91770	35
91771	36
91772	45
91773	35
91774	45
91775	38
91776	51
91777	41
91778	37
91779	62
91780	47
91781	42
91782	39
91783	52
91784	50
91785	50
91786	36
91787	33
91788	60
91789	40
91790	26
91791	39
91792	47
91793	50
91794	41
91795	37
91796	25
91797	35
91798	57
91799	40
91800	49
91801	51
91802	48
91803	32
91804	33
91805	24
91806	29
91807	38
91808	39
91809	39
91810	44
91811	55
91812	31
91813	42
91814	43
91815	43
91816	35
91817	41
91818	47
91819	49
91820	42
91821	35
91822	50
91823	26
91824	55
91825	23
91826	49
91827	38
91828	42
91829	42
91830	30
91831	22
91832	49
91833	44
91834	31
91835	41
91836	48
91837	36
91838	39
91839	39
91840	38
91841	40
91842	44
91843	39
91844	49
91845	47
91846	41
91847	36
91848	51
91849	47
91850	42
91851	45
91852	59
91853	41
91854	53
91855	42
91856	48
91857	38
91858	47
91859	54
91860	32
91861	45
91862	44
91863	36
91864	48
91865	35
91866	53
91867	56
91868	49
91869	52
91870	49
91871	49
91872	57
91873	35
91874	41
91875	45
91876	54
91877	40
91878	32
91879	43
91880	38
91881	48
91882	43
91883	48
91884	48
91885	40
91886	40
91887	45
91888	49
91889	29
91890	38
91891	48
91892	47
91893	44
91894	24
91895	31
91896	43
91897	47
91898	31
91899	38
91900	47
91901	47
91902	41
91903	40
91904	57
91905	59
91906	45
91907	27
91908	48
91909	37
91910	47
91911	41
91912	43
91913	38
91914	45
91915	36
91916	39
91917	51
91918	17
91919	30
91920	47
91921	47
91922	48
91923	41
91924	46
91925	41
91926	39
91927	40
91928	26
91929	38
91930	39
91931	45
91932	45
91933	52
91934	43
91935	39
91936	46
91937	45
91938	26
91939	41
91940	41
91941	54
91942	29
91943	41
91944	48
91945	30
91946	56
91947	30
91948	50
91949	43
91950	43
91951	35
91952	48
91953	30
91954	32
91955	38
91956	29
91957	49
91958	42
91959	47
91960	33
91961	40
91962	32
91963	38
91964	41
91965	49
91966	47
91967	37
91968	28
91969	48
91970	35
91971	39
91972	48
91973	47
91974	60
91975	48
91976	48
91977	21
91978	34
91979	37
91980	26
91981	31
91982	40
91983	35
91984	36
91985	41
91986	31
91987	46
91988	45
91989	44
91990	40
91991	44
91992	33
91993	38
91994	41
91995	45
91996	64
91997	36
91998	47
91999	45
92000	30
92001	38
92002	40
92003	35
92004	31
92005	39
92006	51
92007	51
92008	37
92009	41
92010	31
92011	45
92012	46
92013	47
92014	47
92015	50
92016	35
92017	51
92018	48
92019	51
92020	43
92021	29
92022	41
92023	38
92024	56
92025	40
92026	41
92027	45
92028	39
92029	27
92030	45
92031	48
92032	42
92033	46
92034	50
92035	54
92036	33
92037	47
92038	49
92039	45
92040	48
92041	52
92042	41
92043	45
92044	34
92045	33
92046	40
92047	43
92048	27
92049	27
92050	41
92051	41
92052	38
92053	44
92054	36
92055	58
92056	48
92057	35
92058	43
92059	40
92060	37
92061	20
92062	42
92063	34
92064	29
92065	56
92066	41
92067	37
92068	46
92069	52
92070	53
92071	37
92072	41
92073	42
92074	31
92075	42
92076	53
92077	42
92078	43
92079	27
92080	46
92081	36
92082	52
92083	43
92084	36
92085	32
92086	49
92087	37
92088	42
92089	48
92090	49
92091	32
92092	54
92093	41
92094	34
92095	40
92096	48
92097	33
92098	40
92099	46
92100	32
92101	55
92102	32
92103	49
92104	45
92105	42
92106	49
92107	51
92108	31
92109	40
92110	49
92111	36
92112	19
92113	43
92114	33
92115	32
92116	43
92117	40
92118	53
92119	44
92120	41
92121	47
92122	53
92123	49
92124	31
92125	39
92126	30
92127	38
92128	45
92129	46
92130	42
92131	49
92132	39
92133	49
92134	46
92135	51
92136	42
92137	51
92138	42
92139	29
92140	36
92141	35
92142	35
92143	51
92144	49
92145	28
92146	47
92147	49
92148	46
92149	46
92150	45
92151	40
92152	32
92153	35
92154	30
92155	31
92156	48
92157	37
92158	44
92159	52
92160	44
92161	37
92162	42
92163	52
92164	52
92165	37
92166	36
92167	40
92168	45
92169	50
92170	46
92171	19
92172	39
92173	46
92174	29
92175	34
92176	40
92177	38
92178	54
92179	32
92180	41
92181	37
92182	42
92183	33
92184	39
92185	50
92186	48
92187	42
92188	42
92189	42
92190	36
92191	42
92192	51
92193	38
92194	49
92195	50
92196	44
92197	49
92198	34
92199	40
92200	58
92201	44
92202	43
92203	34
92204	39
92205	48
92206	34
92207	51
92208	48
92209	46
92210	52
92211	41
92212	44
92213	46
92214	45
92215	34
92216	34
92217	43
92218	33
92219	38
92220	38
92221	37
92222	37
92223	24
92224	41
92225	31
92226	48
92227	42
92228	34
92229	44
92230	34
92231	54
92232	46
92233	49
92234	42
92235	45
92236	51
92237	38
92238	51
92239	46
92240	41
92241	41
92242	36
92243	30
92244	42
92245	41
92246	39
92247	35
92248	54
92249	50
92250	36
92251	46
92252	32
92253	32
92254	29
92255	46
92256	40
92257	33
92258	31
92259	31
92260	48
92261	50
92262	41
92263	44
92264	38
92265	42
92266	50
92267	41
92268	31
92269	30
92270	32
92271	43
92272	34
92273	47
92274	24
92275	43
92276	47
92277	42
92278	42
92279	46
92280	43
92281	39
92282	41
92283	36
92284	44
92285	39
92286	43
92287	47
92288	46
92289	43
92290	38
92291	44
92292	46
92293	32
92294	38
92295	45
92296	43
92297	50
92298	36
92299	34
92300	41
92301	37
92302	48
92303	50
92304	44
92305	50
92306	35
92307	45
92308	45
92309	36
92310	39
92311	48
92312	37
92313	52
92314	35
92315	45
92316	39
92317	46
92318	33
92319	33
92320	30
92321	29
92322	32
92323	43
92324	39
92325	37
92326	50
92327	44
92328	40
92329	25
92330	41
92331	33
92332	48
92333	47
92334	42
92335	51
92336	23
92337	35
92338	35
92339	37
92340	56
92341	46
92342	45
92343	39
92344	40
92345	40
92346	50
92347	40
92348	26
92349	59
92350	51
92351	42
92352	38
92353	50
92354	40
92355	26
92356	58
92357	37
92358	35
92359	43
92360	26
92361	43
92362	39
92363	48
92364	45
92365	57
92366	42
92367	41
92368	39
92369	48
92370	46
92371	43
92372	32
92373	44
92374	30
92375	43
92376	39
92377	39
92378	46
92379	41
92380	41
92381	54
92382	41
92383	48
92384	35
92385	48
92386	32
92387	40
92388	33
92389	41
92390	35
92391	57
92392	30
92393	48
92394	43
92395	51
92396	44
92397	22
92398	31
92399	26
92400	45
92401	42
92402	45
92403	46
92404	41
92405	31
92406	28
92407	35
92408	50
92409	37
92410	41
92411	45
92412	39
92413	26
92414	27
92415	43
92416	40
92417	45
92418	55
92419	40
92420	38
92421	47
92422	33
92423	40
92424	27
92425	39
92426	47
92427	38
92428	46
92429	38
92430	41
92431	36
92432	49
92433	36
92434	32
92435	39
92436	55
92437	50
92438	34
92439	55
92440	33
92441	56
92442	37
92443	29
92444	36
92445	45
92446	25
92447	41
92448	30
92449	37
92450	30
92451	48
92452	58
92453	43
92454	33
92455	44
92456	47
92457	23
92458	50
92459	38
92460	35
92461	54
92462	44
92463	45
92464	33
92465	42
92466	46
92467	44
92468	38
92469	39
92470	31
92471	46
92472	35
92473	32
92474	28
92475	49
92476	36
92477	45
92478	54
92479	57
92480	37
92481	40
92482	32
92483	37
92484	29
92485	42
92486	52
92487	44
92488	31
92489	51
92490	41
92491	50
92492	35
92493	37
92494	68
92495	35
92496	37
92497	41
92498	36
92499	43
92500	39
92501	44
92502	41
92503	33
92504	47
92505	53
92506	34
92507	54
92508	43
92509	50
92510	34
92511	26
92512	36
92513	48
92514	45
92515	46
92516	50
92517	34
92518	39
92519	44
92520	46
92521	44
92522	39
92523	39
92524	36
92525	26
92526	53
92527	50
92528	47
92529	35
92530	46
92531	51
92532	33
92533	40
92534	41
92535	35
92536	44
92537	38
92538	33
92539	40
92540	32
92541	35
92542	32
92543	35
92544	36
92545	34
92546	52
92547	51
92548	41
92549	36
92550	34
92551	45
92552	35
92553	43
92554	41
92555	41
92556	42
92557	40
92558	34
92559	40
92560	45
92561	40
92562	50
92563	45
92564	34
92565	47
92566	40
92567	28
92568	39
92569	27
92570	41
92571	52
92572	44
92573	32
92574	35
92575	39
92576	47
92577	49
92578	46
92579	43
92580	14
92581	49
92582	44
92583	44
92584	47
92585	52
92586	25
92587	38
92588	35
92589	50
92590	32
92591	46
92592	42
92593	52
92594	24
92595	29
92596	49
92597	38
92598	39
92599	34
92600	38
92601	36
92602	34
92603	48
92604	23
92605	42
92606	37
92607	37
92608	34
92609	50
92610	56
92611	32
92612	57
92613	40
92614	35
92615	37
92616	34
92617	43
92618	30
92619	31
92620	39
92621	51
92622	48
92623	33
92624	46
92625	36
92626	41
92627	45
92628	52
92629	38
92630	45
92631	35
92632	31
92633	45
92634	58
92635	51
92636	36
92637	30
92638	51
92639	39
92640	29
92641	37
92642	25
92643	39
